Author	n (strains)	publication title	journal	publication URL	strains
Albert et al	114	unknown	unknown	unknown	France/GE1583/2020,France/IDF0515/2020,France/B2334/2020,France/B2340/2020,France/IDF0373/2020,France/IDF0372/2020,France/IDF0626/2020,France/IDF2561/2020,France/IDF2792/2020,France/IDF3029/2020,France/B1623/2020,France/IDF3345/2020,France/GE1977/2020,France/GE2843/2020,France/IDF3170/2020,France/HF2174/2020,France/HF2155/2020,France/HF2948/2020,France/HF1993/2020,France/HF1995/2020,France/HF3293/2020,France/HF2239/2020,France/IDF2532/2020,France/IDF2533/2020,France/IDF2410/2020,France/HF1684/2020,France/IDF2768/2020,France/HF2060/2020,France/IDF1980/2020,France/HF2393/2020,France/HF2748/2020,France/HF2597/2020,France/HF2405/2020,France/HF3036/2020,France/PL1643/2020,France/B2330/2020,France/B2348/2020,France/IDF3274/2020,France/HF1986/2020,France/HF1813/2020,France/HF1465/2020,France/B2349/2020,France/B2344/2020,France/B2351/2020,France/HF2039/2020,France/HF2946/2020,France/HF2237/2020,France/HF3138/2020,France/HF3290/2020,France/HF3141/2020,France/HF1989/2020,France/HF2601/2020,France/HF1988/2020,France/HF3295/2020,France/IDF2412/2020,France/IDF2414/2020,France/IDF3040/2020,France/IDF2075/2020,Algeria/G0860_2262/2020,France/HF2306/2020,Algeria/G0638_2264/2020,Algeria/G0640_2265/2020,France/IDF2548/2020,France/HF1871/2020,France/HF2595/2020,France/IDF2256/2020,France/IDF2936/2020,France/IDF3218/2020,France/IDF2359/2020,France/IDF3163/2020,France/HF1645/2020,France/HF1795/2020,France/B2336/2020,France/B2335/2020,France/IDF2989/2020,France/B2337/2020,France/HF2150/2020,France/HF2586/2020,France/B2346/2020,France/B2343/2020,France/IDF2284/2020,France/HF2381/2020,France/N1620/2020,France/N2223/2020,France/HF2234/2020,France/CVL3365/2020,France/CVL2000/2020,France/IDF3236/2020,France/IDF3212/2020,France/IDF2849/2020,France/GE1973/2020,France/HF1870/2020,France/BFC2147/2020,France/IDF3235/2020,France/GE3067/2020,France/IDF2536/2020,France/BFC2094/2020,France/BFC2709/2020,France/IDF2278/2020,France/IDF3230/2020,France/IDF2534/2020,France/HF2496/2020,France/IDF2848/2020,France/IDF3165/2020,France/HF2196/2020,France/HF2151/2020,France/IDF2420/2020,France/GE2720/2020,France/IDF2684/2020,France/GE2722/2020,France/IDF2279/2020,France/IDF3324/2020,France/IDF3276/2020,France/HF2797/2020
Anke Wienecke-Baldacchino et al	76	unknown	unknown	unknown	Luxembourg/LNS3307371/2020,Luxembourg/LNS3694003/2020,Luxembourg/LNS0591129/2020,Luxembourg/LNS0945359/2020,Luxembourg/LNS0641910/2020,Luxembourg/LNS1870254/2020,Luxembourg/LNS0000001/2020,Luxembourg/LNS7866283/2020,Luxembourg/LNS2151006/2020,Luxembourg/LNS3588186/2020,Luxembourg/LNS1909273/2020,Luxembourg/LNS3156434/2020,Luxembourg/LNS7914820/2020,Luxembourg/LNS3770609/2020,Luxembourg/LNS6282845/2020,Luxembourg/LNS8746229/2020,Luxembourg/LNS8124566/2020,Luxembourg/LNS8639502/2020,Luxembourg/LNS4134806/2020,Luxembourg/LNS9982497/2020,Luxembourg/LNS5228153/2020,Luxembourg/LNS7074589/2020,Luxembourg/LNS7970956/2020,Luxembourg/LNS9324837/2020,Luxembourg/LNS7928872/2020,Luxembourg/LNS2013896/2020,Luxembourg/LNS8489624/2020,Luxembourg/LNS9086704/2020,Luxembourg/LNS7537751/2020,Luxembourg/LNS3879580/2020,Luxembourg/LNS3089015/2020,Luxembourg/LNS9862689/2020,Luxembourg/LNS5032431/2020,Luxembourg/LNS9080444/2020,Luxembourg/LNS3711853/2020,Luxembourg/LNS1644489/2020,Luxembourg/LNS9512434/2020,Luxembourg/LNS0877496/2020,Luxembourg/LNS5440244/2020,Luxembourg/LNS0366116/2020,Luxembourg/LNS1586597/2020,Luxembourg/LNS9627078/2020,Luxembourg/LNS5731562/2020,Luxembourg/LNS2128808/2020,Luxembourg/LNS4836560/2020,Luxembourg/LNS7753431/2020,Luxembourg/LNS9510711/2020,Luxembourg/LNS1874423/2020,Luxembourg/LNS4845603/2020,Luxembourg/LNS4235576/2020,Luxembourg/LNS0272441/2020,Luxembourg/LNS1918658/2020,Luxembourg/LNS0716877/2020,Luxembourg/LNS2334563/2020,Luxembourg/LNS2848109/2020,Luxembourg/LNS1612000/2020,Luxembourg/LNS3404815/2020,Luxembourg/LNS0074148/2020,Luxembourg/LNS4691488/2020,Luxembourg/LNS3035957/2020,Luxembourg/LNS7007050/2020,Luxembourg/LNS9371718/2020,Luxembourg/LNS8188502/2020,Luxembourg/LNS2247193/2020,Luxembourg/LNS6603085/2020,Luxembourg/LNS0158952/2020,Luxembourg/LNS0156959/2020,Luxembourg/LNS2907333/2020,Luxembourg/LNS0756270/2020,Luxembourg/LNS1234709/2020,Luxembourg/LNS2886370/2020,Luxembourg/LNS2614631/2020,Luxembourg/LNS9652104/2020,Luxembourg/LNS0819394/2020,Luxembourg/LNS4569788/2020,Luxembourg/LNS7991123/2020
Murtskhvaladze et al	4	unknown	unknown	unknown	Georgia/Tb-390/2020,Georgia/Tb-1523/2020,Georgia/Tb-673/2020,Georgia/Tb-273/2020
Maria Alma Bracho et al	12	unknown	unknown	unknown	Spain/Valencia9/2020,Spain/Valencia10/2020,Spain/Valencia4/2020,Spain/Valencia21/2020,Spain/Valencia89/2020,Spain/Valencia26/2020,Spain/Valencia37/2020,Spain/Valencia11/2020,Spain/Valencia79/2020,Spain/Valencia16/2020,Spain/Valencia43/2020,Spain/Valencia69/2020
Ansari et al	1	unknown	unknown	unknown	Spain/Valencia67/2020
Bampali et al	3	unknown	unknown	unknown	Greece/16/2020,Greece/10/2020,Greece/12/2020
Romero et al	7	unknown	unknown	unknown	Brazil/RJ0113/2020,Brazil/MG0102/2020,Brazil/GO0106/2020,Brazil/MG0108/2020,Brazil/SP0104/2020,Brazil/SP0105/2020,Brazil/RS0107/2020
Moore et al	281	unknown	unknown	unknown	Wales/PHWC-2569A/2020,Wales/PHWC-266E4/2020,Wales/PHWC-26C88/2020,Wales/PHWC-2620E/2020,Wales/PHWC-2433A/2020,Wales/PHWC-26F52/2020,Wales/PHWC-27003/2020,Wales/PHWC-25E65/2020,Wales/PHWC-256F4/2020,Wales/PHWC-23E94/2020,Wales/PHWC-26101/2020,Wales/PHWC-26E91/2020,Wales/PHWC-249B0/2020,Wales/PHWC-24B23/2020,Wales/PHWC-2574C/2020,Wales/PHWC-2516C/2020,Wales/PHWC-25AF8/2020,Wales/PHWC-2622C/2020,Wales/PHWC-24B32/2020,Wales/PHWC-25A70/2020,Wales/PHWC-2664E/2020,Wales/PHWC-24DB4/2020,Wales/PHWC-2612F/2020,Wales/PHWC-26945/2020,Wales/PHWC-24BC9/2020,Wales/PHWC-2415E/2020,Wales/PHWC-251B7/2020,Wales/PHWC-25BC8/2020,Wales/PHWC-25023/2020,Wales/PHWC-24473/2020,Wales/PHWC-242D3/2020,Wales/PHWC-240BB/2020,Wales/PHWC-2568B/2020,Wales/PHWC-24F45/2020,Wales/PHWC-23D00/2020,Wales/PHWC-24C11/2020,Wales/PHWC-2709A/2020,Wales/PHWC-24EB1/2020,Wales/PHWC-24006/2020,Wales/PHWC-23E2B/2020,Wales/PHWC-26A60/2020,Wales/PHWC-23E58/2020,Wales/PHWC-25E1A/2020,Wales/PHWC-25014/2020,Wales/PHWC-26338/2020,Wales/PHWC-23CE5/2020,Wales/PHWC-25120/2020,Wales/PHWC-25964/2020,Wales/PHWC-25919/2020,Wales/PHWC-2665D/2020,Wales/PHWC-24929/2020,Wales/PHWC-24947/2020,Wales/PHWC-24B14/2020,Wales/PHWC-25797/2020,Wales/PHWC-24F72/2020,Wales/PHWC-25524/2020,Wales/PHWC-250F6/2020,Wales/PHWC-26A42/2020,Wales/PHWC-25858/2020,Wales/PHWC-23D1F/2020,Wales/PHWC-24419/2020,Wales/PHWC-243EF/2020,Wales/PHWC-2491A/2020,Wales/PHWC-26C97/2020,Wales/PHWC-24A62/2020,Wales/PHWC-25DE0/2020,Wales/PHWC-25E38/2020,Wales/PHWC-24A17/2020,Wales/PHWC-24DC3/2020,Wales/PHWC-23D6A/2020,Wales/PHWC-24288/2020,Wales/PHWC-24455/2020,Wales/PHWC-26909/2020,Wales/PHWC-242C4/2020,Wales/PHWC-244EC/2020,Wales/PHWC-240F7/2020,Wales/PHWC-243A3/2020,Wales/PHWC-2513F/2020,Wales/PHWC-250E7/2020,Wales/PHWC-24385/2020,Wales/PHWC-23CC7/2020,Wales/PHWC-23EFE/2020,Wales/PHWC-24BE7/2020,Wales/PHWC-23EC1/2020,Wales/PHWC-244DD/2020,Wales/PHWC-24CB7/2020,Wales/PHWC-2658D/2020,Wales/PHWC-24543/2020,Wales/PHWC-254EB/2020,Wales/PHWC-24A9F/2020,Wales/PHWC-24ADB/2020,Wales/PHWC-253A2/2020,Wales/PHWC-24464/2020,Wales/PHWC-249A1/2020,Wales/PHWC-24992/2020,Wales/PHWC-24A26/2020,Wales/PHWC-25E29/2020,Wales/PHW29/2020,Wales/PHWC-260F5/2020,Wales/PHWC-26329/2020,Wales/PHWC-256E5/2020,Wales/PHWC-25788/2020,Wales/PHWC-240D9/2020,Wales/PHWC-2571F/2020,Wales/PHWC-26DA3/2020,Wales/PHWC-2630B/2020,Wales/PHWC-253C0/2020,Wales/PHWC-26A7F/2020,Wales/PHWC-23FA0/2020,Wales/PHWC-24F81/2020,Wales/PHWC-24DE1/2020,Wales/PHWC-23EA3/2020,Wales/PHWC-26022/2020,Wales/PHWC-2575B/2020,Wales/PHWC-26013/2020,Wales/PHWC-2576A/2020,Wales/PHW32/2020,Wales/PHWC-2481D/2020,Wales/PHWC-24A35/2020,Wales/PHWC-23FEC/2020,Wales/PHWC-24B05/2020,Wales/PHWC-24525/2020,Wales/PHWC-242A6/2020,Wales/PHWC-2423D/2020,Wales/PHWC-262FF/2020,Wales/PHWC-25DC2/2020,Wales/PHWC-25F26/2020,Wales/PHWC-26CF1/2020,Wales/PHWC-262C2/2020,Wales/PHWC-25F08/2020,Wales/PHWC-25F17/2020,Wales/PHWC-24AEA/2020,Wales/PHWC-25928/2020,Wales/PHWC-25B13/2020,Wales/PHW28/2020,Wales/PHWC-23CB8/2020,Wales/PHWC-24631/2020,Wales/PHWC-25A9E/2020,Wales/PHWC-2707C/2020,Wales/PHWC-25849/2020,Wales/PHWC-2517B/2020,Wales/PHWC-244FB/2020,Wales/PHWC-2711F/2020,Wales/PHWC-25032/2020,Wales/PHWC-24358/2020,Wales/PHWC-26E46/2020,Wales/PHWC-25FBD/2020,Wales/PHWC-262A4/2020,Wales/PHWC-2607D/2020,Wales/PHWC-26453/2020,Wales/PHWC-26408/2020,Wales/PHWC-2559D/2020,Wales/PHWC-266B7/2020,Wales/PHWC-23BAC/2020,Wales/PHW07/2020,Wales/PHWC-23DE2/2020,Wales/PHWC-23B06/2020,Wales/PHWC-23AEB/2020,Wales/PHWC-23ACD/2020,Wales/PHWC-23ADC/2020,Wales/PHWC-26B4F/2020,Wales/PHWC-25551/2020,Wales/PHWC-26DC1/2020,Wales/PHWC-26990/2020,Wales/PHWC-269BE/2020,Wales/PHWC-26787/2020,Wales/PHWC-26F07/2020,Wales/PHWC-25FF9/2020,Wales/PHWC-2656F/2020,Wales/PHWC-263DE/2020,Wales/PHWC-24F09/2020,Wales/PHWC-25E56/2020,Wales/PHWC-26C4C/2020,Wales/PHWC-247C5/2020,Wales/PHWC-25DD1/2020,Wales/PHWC-25041/2020,Wales/PHWC-25EFC/2020,Wales/PHWC-26857/2020,Wales/PHWC-2565E/2020,Wales/PHWC-26C1F/2020,Wales/PHWC-267B4/2020,Wales/PHWC-2465F/2020,Wales/PHWC-24DD2/2020,Wales/PHWC-25F62/2020,Wales/PHWC-263A1/2020,Wales/PHWC-26D49/2020,Wales/PHWC-246F5/2020,Wales/PHWC-26918/2020,Wales/PHWC-2649F/2020,Wales/PHWC-265BA/2020,Wales/PHWC-24E93/2020,Wales/PHWC-25A34/2020,Wales/PHWC-24D1E/2020,Wales/PHWC-249DE/2020,Wales/PHWC-26DD0/2020,Wales/PHWC-26C5B/2020,Wales/PHWC-26769/2020,Wales/PHWC-26F61/2020,Wales/PHWC-25955/2020,Wales/PHWC-269EB/2020,Wales/PHWC-2704F/2020,Wales/PHWC-246B9/2020,Wales/PHWC-24F18/2020,Wales/PHWC-26444/2020,Wales/PHWC-25BD7/2020,Wales/PHWC-246C8/2020,Wales/PHWC-26426/2020,Wales/PHWC-26C00/2020,Wales/PHWC-26E37/2020,Wales/PHWC-26E19/2020,Wales/PHWC-25BE6/2020,Wales/PHWC-253EE/2020,Wales/PHWC-23BD9/2020,Wales/PHWC-23BE8/2020,Wales/PHWC-253B1/2020,Wales/PHWC-254AF/2020,Wales/PHWC-26EBF/2020,Wales/PHWC-2715B/2020,Wales/PHWC-26A33/2020,Wales/PHWC-264BD/2020,Wales/PHWC-23E49/2020,Wales/PHWC-26B12/2020,Wales/PHWC-23D4C/2020,Wales/PHWC-265AB/2020,Wales/PHWC-23BF7/2020,Wales/PHWC-26ABB/2020,Wales/PHWC-26AD9/2020,Wales/PHWC-26C3D/2020,Wales/PHWC-26602/2020,Wales/PHWC-268DF/2020,Wales/PHWC-24015/2020,Wales/PHWC-26480/2020,Wales/PHWC-267E1/2020,Wales/PHWC-24491/2020,Wales/PHWC-26EEC/2020,Wales/PHWC-246E6/2020,Wales/PHWC-2613E/2020,Wales/PHWC-241A9/2020,Wales/PHWC-25F71/2020,Wales/PHW1/2020,Wales/PHWC-2670F/2020,Wales/PHWC-2706D/2020,Wales/PHWC-24024/2020,Wales/PHWC-2713D/2020,Wales/PHWC-27012/2020,Wales/PHWC-24367/2020,Wales/PHWC-26848/2020,Wales/PHW17/2020,Wales/PHWC-26417/2020,Wales/PHWC-26CB5/2020,Wales/PHWC-26611/2020,Wales/PHWC-262D1/2020,Wales/PHWC-26AAC/2020,Wales/PHWC-26F8F/2020,Wales/PHWC-26462/2020,Wales/PHWC-269CD/2020,Wales/PHWC-264F9/2020,Wales/PHWC-25ACB/2020,Wales/PHWC-26BD6/2020,Wales/PHW12/2020,Wales/PHWC-255AC/2020,Wales/PHWC-2623B/2020,Wales/PHWC-25C10/2020,Wales/PHWC-261F2/2020,Wales/PHWC-26963/2020,Wales/PHWC-23E85/2020,Wales/PHWC-267C3/2020,Wales/PHWC-25C3E/2020,Wales/PHWC-248C2/2020,Wales/PHWC-248B3/2020,Wales/PHWC-26E73/2020,Wales/PHWC-26FBC/2020,Wales/PHWC-265C9/2020,Wales/PHWC-25937/2020,Wales/PHWC-252B4/2020,Wales/PHWC-267A5/2020,Wales/PHWC-260B9/2020,Wales/PHWC-26AF7/2020,Wales/PHWC-26E82/2020,Wales/PHWC-247B6/2020,Wales/PHWC-260E6/2020
Beamud et al	5	unknown	unknown	unknown	Spain/Valencia71/2020,Spain/Valencia28/2020,Spain/Valencia57/2020,Spain/Valencia91/2020,Spain/Valencia82/2020
Giuseppe D'Auria et al	6	unknown	unknown	unknown	Spain/Valencia23/2020,Spain/Valencia18/2020,Spain/Valencia8/2020,Spain/Valencia40/2020,Spain/Valencia13/2020,Spain/Valencia51/2020
Medina et al	3	unknown	unknown	unknown	Chile/Santiago_op3d1/2020,Chile/Santiago_op2d1/2020,Chile/Santiago_op4d1/2020
Carbo et al	3	unknown	unknown	unknown	Spain/Valencia62/2020,Spain/Valencia97/2020,Spain/Valencia47/2020
Inma Galan Vendrell et al	6	unknown	unknown	unknown	Spain/Valencia61/2020,Spain/Valencia33/2020,Spain/Valencia45/2020,Spain/Valencia96/2020,Spain/Valencia48/2020,Spain/Valencia75/2020
Maria Dolores Ocete et al	6	unknown	unknown	unknown	Spain/Valencia5/2020,Spain/Valencia38/2020,Spain/Valencia12/2020,Spain/Valencia22/2020,Spain/Valencia80/2020,Spain/Valencia17/2020
Mariana Reyes-Prieto et al	3	unknown	unknown	unknown	Spain/Valencia35/2020,Spain/Valencia65/2020,Spain/Valencia77/2020
Paula Ruiz-Hueso et al	5	unknown	unknown	unknown	Spain/Valencia34/2020,Spain/Valencia99/2020,Spain/Valencia50/2020,Spain/Valencia76/2020,Spain/Valencia64/2020
Gimeno et al	1	unknown	unknown	unknown	Spain/Valencia39/2020
Vicente Soriano Chirona et al	3	unknown	unknown	unknown	Spain/Valencia36/2020,Spain/Valencia78/2020,Spain/Valencia66/2020
Paden et al	1	unknown	unknown	unknown	USA/MA1/2020
Sah et al	1	unknown	unknown	unknown	Nepal/61/2020
Zhang et al	4	unknown	unknown	unknown	Wuhan-Hu-1/2019,USA/WI1/2020,USA/CA6/2020,Zhejiang/HZ103/2020
Boese et al	1	unknown	unknown	unknown	Canada/ON-VIDO-01/2020
Eshaghi et al	16	unknown	unknown	unknown	Canada/ON-PHL2445/2020,Canada/ON_PHL4181/2020,Canada/ON_PHL3318/2020,Canada/ON_PHL5472/2020,Canada/ON_PHL3670/2020,Canada/ON_PHL7590/2020,Canada/ON_PHL8539/2020,Canada/ON_PHL3536/2020,Canada/ON_PHL3695/2020,Canada/ON_PHL1898/2020,Canada/ON_PHL0743/2020,Canada/ON_PHL8751/2020,Canada/ON_PHL5672/2020,Canada/ON_PHL3380/2020,Canada/ON_PHLU8150/2020,Canada/ON_PHL4088/2020
Meumann et al	4	unknown	unknown	unknown	Australia/NT02/2020,Australia/NT01/2020,Australia/NT05/2020,Australia/NT04/2020
Alghoribi et al	1	unknown	unknown	unknown	SaudiArabia/KAIMRC-Alghoribi/2020
Giandhari et al	5	unknown	unknown	unknown	SouthAfrica/KRISP_0006/2020,SouthAfrica/KRISP_0002/2020,SouthAfrica/KRISP_0012/2020,SouthAfrica/KRISP_0007/2020,SouthAfrica/KRISP_0011/2020
Yoong Min CHONG et al	2	unknown	unknown	unknown	Malaysia/188407/2020,Malaysia/189332/2020
Hishiki et al	4	unknown	unknown	unknown	Japan/Hu_DP_Kng_19-031/2020,Japan/Hu_DP_Kng_19-020/2020,Japan/Hu_DP_Kng_19-027/2020,Japan/Hu_Kng_19-437/2020
Inbar Cohen-Gihon et al	2	unknown	unknown	unknown	Israel/ISR_JP0320/2020,Israel/ISR_IT0320/2020
Ge et al	1	unknown	unknown	unknown	Fuyang/FY002/2020
Kotaria et al	5	unknown	unknown	unknown	Georgia/Tb-468/2020,Georgia/Tb-54/2020,Georgia/Tb-82/2020,Georgia/Tb-1352/2020,Georgia/Tb-477/2020
Machablishvili et al	1	unknown	unknown	unknown	Georgia/Tb-537/2020
Stefanelli et al	2	unknown	unknown	unknown	Italy/SPL1/2020,Italy/CDG1/2020
Capobianchi et al	1	unknown	unknown	unknown	Italy/INMI1-cs/2020
Kathrine Stene-Johansen et al	22	unknown	unknown	unknown	Norway/1538/2020,Norway/1455/2020,Norway/1494/2020,Norway/1443/2020,Norway/1694/2020,Norway/1493/2020,Norway/1380/2020,Norway/1379/2020,Norway/2087/2020,Norway/1526/2020,Norway/2093/2020,Norway/2090/2020,Norway/1867/2020,Norway/1811/2020,Norway/1495/2020,Norway/1781/2020,Norway/2114/2020,Norway/2113/2020,Norway/1989/2020,Norway/1951/2020,Norway/1772/2020,Norway/1955/2020
Javed et al	1	unknown	unknown	unknown	Pakistan/Gilgit1/2020
Harrigan et al	10	unknown	unknown	unknown	Canada/BC_17397/2020,Canada/BC_13297/2020,Canada/BC_69243/2020,Canada/BC_37_0-2/2020,Canada/BC_5522039/2020,Canada/BC_7553799/2020,Canada/BC_9574898/2020,Canada/BC_6997898/2020,Canada/BC_9345715/2020,Canada/BC_8486790/2020
Tsao et al	12	unknown	unknown	unknown	Taiwan/CGMH-CGU-04/2020,Taiwan/CGMH-CGU-05/2020,Taiwan/CGMH-CGU-03/2020,Taiwan/CGMH-CGU-09/2020,Taiwan/CGMH-CGU-02/2020,Taiwan/CGMH-CGU-01/2020,Taiwan/CGMH-CGU-18/2020,Taiwan/CGMH-CGU-20/2020,Taiwan/CGMH-CGU-19/2020,Taiwan/CGMH-CGU-17/2020,Taiwan/CGMH-CGU-14/2020,Taiwan/CGMH-CGU-15/2020
Patel et al	1	unknown	unknown	unknown	USA/NY1-PV08001/2020
Yadav et al	15	unknown	unknown	unknown	India/1111/2020,India/1617/2020,India/1644/2020,India/1652/2020,India/1104/2020,India/1616/2020,India/1621/2020,India/1063/2020,India/1093/2020,India/1073/2020,India/1100/2020,India/1115/2020,India/c31/2020,India/3118/2020,India/3239/2020
Shaikh Terkis Islam Pavel et al	1	unknown	unknown	unknown	Turkey/ERAGEM-001/2020
Zeinali et al	1	unknown	unknown	unknown	Iran/HGRC-01-IPI-8206/2020
Fahd Al-Mulla et al	8	unknown	unknown	unknown	Kuwait/KU17/2020,Kuwait/KU09/2020,Kuwait/KU18/2020,Kuwait/KU12/2020,Kuwait/KU008/2020,Kuwait/KU001/2020,Kuwait/KU005/2020,Kuwait/KU006/2020
Popa et al	14	unknown	unknown	unknown	Austria/CeMM0004/2020,Austria/CeMM0005/2020,Austria/CeMM0001/2020,Austria/CeMM0002/2020,Austria/CeMM0003/2020,Austria/CeMM0019/2020,Austria/CeMM0007/2020,Austria/CeMM0013/2020,Austria/CeMM0014/2020,Austria/CeMM0006/2020,Austria/CeMM0016/2020,Austria/CeMM0008/2020,Austria/CeMM0011/2020,Austria/CeMM0015/2020
Joan Marti-Carreras et al	141	unknown	unknown	unknown	Belgium/MSE-0324121/2020,Belgium/DVG-0325146/2020,Belgium/DMM-0325180/2020,Belgium/BJ-0325181/2020,Belgium/JJC-0325165/2020,Belgium/DV-0324117/2020,Belgium/SR-0319112/2020,Belgium/VRJM-0323114/2020,Belgium/VHV-0324118/2020,Belgium/DME-0324135/2020,Belgium/MNL-0324130/2020,Belgium/MJP-0306100/2020,Belgium/SJ-030583/2020,Belgium/AC-030982/2020,Belgium/DA-030691/2020,Belgium/KKN-0319184/2020,Belgium/VGA-030672/2020,Belgium/HP-0319108/2020,Belgium/QOJ-030751/2020,Belgium/MSE-0324131/2020,Belgium/FAE-030948/2020,Belgium/RA-030445/2020,Belgium/CF-0324119/2020,Belgium/NJC-0324126/2020,Belgium/LPDC-0323115/2020,Belgium/UNJP-0324125/2020,Belgium/RDC-030961/2020,Belgium/OT-0319109/2020,Belgium/UM-0318103/2020,Belgium/SC-0319113/2020,Belgium/EBN-0323116/2020,Belgium/MC-0323129/2020,Belgium/GMJ-0324132/2020,Belgium/LV-0324133/2020,Belgium/NML-0325127/2020,Belgium/FFJ-0324124/2020,Belgium/DPG-0325123/2020,Belgium/RC-0324168/2020,Belgium/030959/2020,Belgium/FM-030592/2020,Belgium/LD-030597/2020,Belgium/VMC-030695/2020,Belgium/SB-030990/2020,Belgium/RYR-030649/2020,Belgium/GJ-030458/2020,Belgium/TG-030757/2020,Belgium/RGE-0325122/2020,Belgium/JK-0305110/2020,Belgium/DJ-030452/2020,Belgium/MF-030546/2020,Belgium/GSA-030454/2020,Belgium/MC-030689/2020,Belgium/DD-030593/2020,Belgium/RR-030699/2020,Belgium/RA-030664/2020,Belgium/KN-030756/2020,Belgium/DAL-030650/2020,Belgium/VF-030562/2020,Belgium/RJ-030552/2020,Belgium/VJP-030463/2020,Belgium/HCM-0324151/2020,Belgium/GJJ-0325145/2020,Belgium/VWJM-0324136/2020,Belgium/VT-0325143/2020,Belgium/SEM-0324120/2020,Belgium/VPMV-0325153/2020,Belgium/LJ-0325148/2020,Belgium/PC-0325147/2020,Belgium/MAC-0324142/2020,Belgium/BDW-030694/2020,Belgium/BS-030598/2020,Belgium/NL-030447/2020,Belgium/FMC-0323159/2020,Belgium/BEG-0323154/2020,Belgium/DNS-0324176/2020,Belgium/PC-0325182/2020,Belgium/NMA-0324169/2020,Belgium/NIM-0324161/2020,Belgium/ML-0324164/2020,Belgium/CD-030679/2020,Belgium/MJP-030684/2020,Belgium/RJL-030588/2020,Belgium/WWM-030665/2020,Belgium/LY-030575/2020,Belgium/LM-030685/2020,Belgium/PA-030680/2020,Belgium/ECC-030686/2020,Belgium/PAN-030681/2020,Belgium/JLJ-0320101/2020,Belgium/GE-0317105/2020,Belgium/VL-0318104/2020,Belgium/DA-0319106/2020,Belgium/VNP-0320107/2020,Belgium/DRV-0325157/2020,Belgium/VHC-030655/2020,Belgium/HC-030760/2020,Belgium/BJ-0324192/2020,Belgium/DVBJ-030468/2020,Belgium/BM-030687/2020,Belgium/GOF-030578/2020,Belgium/DBOM-030566/2020,Belgium/BGM-030444/2020,Belgium/DCS-030796/2020,Belgium/BCM-0324160/2020,Belgium/VM-0325171/2020,Belgium/DJMG-0325156/2020,Belgium/VLG-0325162/2020,Belgium/MCW-030574/2020,Belgium/AKM-030670/2020,Belgium/MS-0324134/2020,Belgium/GE-030573/2020,Belgium/DLDJ-030569/2020,Belgium/CJE-0325178/2020,Belgium/HL-030771/2020,Belgium/DCB-0324163/2020,Belgium/BJ-030767/2020,Belgium/WAM-030676/2020,Belgium/RS-030677/2020,Belgium/PJM-0325166/2020,Belgium/CK-0324150/2020,Belgium/AGR-0324174/2020,Belgium/VD-0318102/2020,Belgium/EC-0325128/2020,Belgium/OS-0325137/2020,Belgium/DCS-0325158/2020,Belgium/NA-0323141/2020,Belgium/DB-0323140/2020,Belgium/CJM-0323175/2020,Belgium/RHA-0324177/2020,Belgium/ZF-0325152/2020,Belgium/BS-0325183/2020,Belgium/RS-0324138/2020,Belgium/NKMA-0324172/2020,Belgium/BEG-0324149/2020,Belgium/CCM-0324167/2020,Belgium/STM-0324170/2020,Belgium/PM-0324144/2020,Belgium/QL-0324173/2020,Belgium/GLA-0324179/2020,Belgium/CA-0319111/2020,Belgium/GM-0323139/2020
Bengner et al	1	unknown	unknown	unknown	Sweden/01/2020
Terrier et al	1	unknown	unknown	unknown	France/IDF0386-islP1/2020
Octavia et al	5	unknown	unknown	unknown	Singapore/7/2020,Singapore/8/2020,Singapore/9/2020,Singapore/10/2020,Singapore/11/2020
Claudio Tavares Sacchi et al	12	unknown	unknown	unknown	Brazil/SPBR-10/2020,Brazil/SPBR-11/2020,Brazil/SPBR-12/2020,Brazil/SPBR-13/2020,Brazil/SPBR-08/2020,Brazil/SPBR-03/2020,Brazil/SPBR-04/2020,Brazil/SPBR-07/2020,Brazil/SPBR-14/2020,Brazil/SPBR-06/2020,Brazil/SPBR-05/2020,Brazil/SPBR-09/2020
Clark et al	19	unknown	unknown	unknown	England/NOTT-10E441/2020,England/NOTT-10E678/2020,England/NOTT-10E1FF/2020,England/NOTT-10DF50/2020,England/NOTT-10E3BD/2020,England/NOTT-10E2CF/2020,England/NOTT-10DECC/2020,England/NOTT-10E6B4/2020,England/NOTT-10E326/2020,England/NOTT-10EA03/2020,England/NOTT-10DFD8/2020,England/NOTT-10DF14/2020,England/NOTT-10E010/2020,England/NOTT-10E696/2020,England/NOTT-10E8AF/2020,England/NOTT-10E229/2020,England/NOTT-10E2B0/2020,England/NOTT-10E4F6/2020,England/NOTT-10E9CA/2020
Jaqueline Goes de Jesus et al	2	unknown	unknown	unknown	Brazil/SPBR-02/2020,Brazil/SPBR-01/2020
